Date,Longitude,Latitude,Aerosol_Optical_Thickness
2013-07-01,46.99357,24.531523,0.20386055
2013-07-01,46.716106,24.791939,0.15981814
2013-07-01,46.631046,24.771181,0.13525756
2013-07-01,46.5454,24.7502,0.10016822
2013-07-01,46.955547,24.855581,0.3149302
2013-07-01,46.8728,24.834982,0.19628052
2013-07-01,46.789696,24.81424,0.19131707
2013-07-01,46.706425,24.793411,0.18315056
2013-07-01,46.536087,24.750618,0.10210834
2013-07-01,46.928146,24.952192,0.3066498
2013-07-01,46.844788,24.931961,0.25166187
2013-07-01,46.761436,24.911684,0.102103576
2013-07-01,46.79946,24.81224,0.20484415
2013-07-01,46.67791,24.891312,0.14539702
2013-07-01,46.507465,24.849573,0.1065168
2013-07-01,46.999825,24.97641,0.35345355
2013-07-01,46.918243,24.956125,0.20312476
2013-07-01,46.835003,24.935387,0.24744737
2013-07-01,46.751858,24.914608,0.19491851
2013-07-01,46.668587,24.893751,0.13698648
2013-07-01,46.583908,24.872475,0.15422185
2013-07-01,46.639862,24.99161,0.16520648
2013-07-01,46.55486,24.97079,0.14214331
2013-07-01,46.63311,24.993778,0.27544758
2013-07-01,46.548283,24.972445,0.17940624
2013-07-01,46.593178,24.870584,0.14038223
2013-07-01,46.882893,24.832506,0.19427635
2013-07-01,46.621483,24.772093,0.19628872
2013-07-01,46.574284,24.651329,0.11827597
2013-07-01,46.90975,24.511253,0.33907968
2013-07-01,46.983612,24.534916,0.18898389
2013-07-01,46.900135,24.51417,0.35196012
2013-07-01,46.96578,24.852585,0.25243565
2013-07-01,46.87252,24.611767,0.31220564
2013-07-01,46.788517,24.59137,0.3442025
2013-07-01,46.7037,24.570719,0.25790018
2013-07-01,46.619328,24.550121,0.09503879
2013-07-01,46.533615,24.52914,0.07841695
2013-07-01,46.949024,24.635204,0.19080937
2013-07-01,46.865383,24.614403,0.31265604
2013-07-01,46.78152,24.593481,0.34222177
2013-07-01,46.696995,24.57234,0.19970602
2013-07-01,46.956482,24.632093,0.17046517
2013-07-01,46.527233,24.529709,0.09856592
2013-07-01,46.612747,24.551208,0.14972256
2013-07-01,46.65913,24.672634,0.16827025
2013-07-01,46.827656,24.714798,0.18938772
2013-07-01,46.911392,24.735657,0.16753045
2013-07-01,46.99366,24.756102,0.24993564
2013-07-01,46.744114,24.693926,0.12602349
2013-07-01,46.668526,24.670773,0.18659651
2013-07-01,46.753742,24.691545,0.14010541
2013-07-01,46.837337,24.711874,0.17849346
2013-07-01,46.92144,24.732271,0.18817
2013-07-01,46.58346,24.649979,0.105302975
2013-11-01,46.93338,24.816107,0.22699095
2013-11-01,46.695045,24.868053,0.20830952
2013-11-01,46.83015,24.789066,0.21486802
2013-11-01,46.72721,24.762014,0.17195992
2013-11-01,46.622017,24.734285,0.17140934
2013-11-01,46.516712,24.706434,0.16742094
2013-11-01,46.901768,24.920952,0.28187388
2013-11-01,46.79816,24.894476,0.18242988
2013-11-01,46.590096,24.841078,0.21669583
2013-11-01,46.655632,24.9675,0.2551346
2013-11-01,46.89433,24.915712,0.2737304
2013-11-01,46.688187,24.861542,0.21659519
2013-11-01,46.5834,24.833887,0.21405458
2013-11-01,46.75914,24.994066,0.24148412
2013-11-01,46.550766,24.940496,0.20454629
2013-11-01,46.75176,24.98717,0.25255257
2013-11-01,46.64857,24.959965,0.2582888
2013-11-01,46.543926,24.932302,0.19547167
2013-11-01,46.520077,24.714489,0.17471279
2013-11-01,46.996265,24.942366,0.28245884
2013-11-01,46.625767,24.741707,0.180016
2013-11-01,46.791058,24.88862,0.17041166
2013-11-01,46.83437,24.795158,0.20338422
2013-11-01,46.91287,24.597025,0.2245436
2013-11-01,46.808693,24.570463,0.24056193
2013-11-01,46.70419,24.543716,0.21742344
2013-11-01,46.599617,24.51688,0.19195947
2013-11-01,46.905304,24.5901,0.23686565
2013-11-01,46.697422,24.535559,0.2203513
2013-11-01,46.59287,24.508001,0.16915098
2013-11-01,46.73119,24.768759,0.16795444
2013-11-01,46.977505,24.722052,0.2399273
2013-11-01,46.80145,24.562899,0.26293916
2013-11-01,46.77015,24.669167,0.21833557
2013-11-01,46.66476,24.642157,0.21595944
2013-11-01,46.559784,24.615173,0.20622545
2013-11-01,46.969933,24.716816,0.25535217
2013-11-01,46.866364,24.689734,0.19040371
2013-11-01,46.76297,24.662605,0.20127918
2013-11-01,46.657883,24.634958,0.2044088
2013-11-01,46.55321,24.607317,0.20114183
2013-11-01,46.937943,24.821577,0.22605914
2013-11-01,46.873737,24.695633,0.196557
2014-05-01,46.934967,24.898521,0.73838323
2014-05-01,46.534035,24.79382,0.6542034
2014-05-01,46.61787,24.81431,0.59885347
2014-05-01,46.70078,24.834524,0.5695988
2014-05-01,46.645718,24.716625,0.57566816
2014-05-01,46.863785,24.874105,0.62803936
2014-05-01,46.944984,24.893744,0.7366624
2014-05-01,46.56247,24.695757,0.6372534
2014-05-01,46.853916,24.878387,0.6277983
2014-05-01,46.78231,24.854351,0.5908095
2014-05-01,46.77265,24.858139,0.51637715
2014-05-01,46.81615,24.977932,0.5834988
2014-05-01,46.60849,24.817095,0.5940402
2014-05-01,46.5249,24.79611,0.7153515
2014-05-01,46.907497,24.994268,0.6248678
2014-05-01,46.826084,24.974548,0.58315945
2014-05-01,46.7447,24.95478,0.60508615
2014-05-01,46.66299,24.934883,0.52343875
2014-05-01,46.58023,24.914679,0.5588212
2014-05-01,46.897354,24.99814,0.6062002
2014-05-01,46.810265,24.75772,0.67292875
2014-05-01,46.73502,24.957691,0.5900009
2014-05-01,46.653496,24.937294,0.5468936
2014-05-01,46.570812,24.916563,0.6142048
2014-05-01,46.691338,24.837835,0.5463205
2014-05-01,46.89175,24.777988,0.6476513
2014-05-01,46.728745,24.737392,0.56803167
2014-05-01,46.571857,24.69442,0.6291436
2014-05-01,46.97251,24.798029,0.6225442
2014-05-01,46.97458,24.573963,0.68693846
2014-05-01,46.89261,24.554173,0.7725478
2014-05-01,46.810474,24.534292,0.6607404
2014-05-01,46.72814,24.514313,0.6369126
2014-05-01,46.964348,24.577303,0.6913804
2014-05-01,46.88268,24.557056,0.7635856
2014-05-01,46.718613,24.516193,0.6563581
2014-05-01,46.93707,24.67359,0.7098434
2014-05-01,46.855305,24.653812,0.702588
2014-05-01,46.773308,24.633932,0.7502133
2014-05-01,46.690098,24.61371,0.6759366
2014-05-01,46.800606,24.536636,0.722711
2014-05-01,46.523396,24.57303,0.64967376
2014-05-01,46.607506,24.593586,0.6556
2014-05-01,46.73853,24.735043,0.5654331
2014-05-01,46.82007,24.754833,0.7337167
2014-05-01,46.90201,24.774675,0.6330043
2014-05-01,46.982628,24.794142,0.63310075
2014-05-01,46.51676,24.575409,0.70962346
2014-05-01,46.655262,24.714767,0.6136412
2014-05-01,46.683147,24.617105,0.65985507
2014-05-01,46.76617,24.637829,0.67044175
2014-05-01,46.847992,24.658209,0.66799074
2014-05-01,46.92954,24.67846,0.7247079
2014-05-01,46.60078,24.596489,0.6599393
2015-03-01,46.65058,24.81045,0.23456647
2015-03-01,46.735176,24.83158,0.20750925
2015-03-01,46.818783,24.85241,0.140769
2015-03-01,46.902596,24.87323,0.21526644
2015-03-01,46.98554,24.893787,0.34914106
2015-03-01,46.744595,24.829203,0.19723798
2015-03-01,46.65993,24.808615,0.18821126
2015-03-01,46.828423,24.84953,0.16627768
2015-03-01,46.912453,24.869852,0.1945115
2015-03-01,46.995552,24.889898,0.33569488
2015-03-01,46.573822,24.787611,0.22085722
2015-03-01,46.564697,24.78894,0.26357606
2015-03-01,46.516506,24.66709,0.18197697
2015-03-01,46.874737,24.970276,0.20297034
2015-03-01,46.790703,24.949928,0.19693407
2015-03-01,46.706688,24.92952,0.26559302
2015-03-01,46.622185,24.90894,0.22717774
2015-03-01,46.53645,24.888004,0.2703158
2015-03-01,46.95047,24.994013,0.17513847
2015-03-01,46.867184,24.973345,0.19928488
2015-03-01,46.783436,24.952505,0.19365123
2015-03-01,46.699665,24.931604,0.30217934
2015-03-01,46.615265,24.910484,0.2751117
2015-03-01,46.529755,24.88904,0.27893358
2015-03-01,46.500114,24.987764,0.22339994
2015-03-01,46.958057,24.990398,0.18969318
2015-03-01,46.602245,24.688587,0.18568373
2015-03-01,46.55458,24.567799,0.22960064
2015-03-01,46.772964,24.731241,0.14258192
2015-03-01,46.938778,24.549387,0.21431378
2015-03-01,46.854652,24.529083,0.18778117
2015-03-01,46.769585,24.508493,0.17322348
2015-03-01,46.931465,24.551968,0.2037904
2015-03-01,46.84748,24.531136,0.18312594
2015-03-01,46.762684,24.510042,0.18731971
2015-03-01,46.68785,24.710001,0.17656669
2015-03-01,46.90392,24.64959,0.1732227
2015-03-01,46.819935,24.629288,0.27335456
2015-03-01,46.734493,24.608574,0.22316413
2015-03-01,46.649376,24.587877,0.22474791
2015-03-01,46.56357,24.566967,0.20333429
2015-03-01,46.978344,24.67334,0.1901566
2015-03-01,46.988083,24.669882,0.20081444
2015-03-01,46.81052,24.631712,0.17645805
2015-03-01,46.894234,24.652502,0.13931018
2015-03-01,46.856583,24.752039,0.13402303
2015-03-01,46.940876,24.772953,0.15898582
2015-03-01,46.525517,24.667192,0.20777974
2015-03-01,46.69728,24.70906,0.19597892
2015-03-01,46.611443,24.688168,0.19523619
2015-03-01,46.866344,24.750046,0.124123976
2015-03-01,46.950783,24.770443,0.19230047
2015-03-01,46.640327,24.589268,0.2203603
2015-03-01,46.72517,24.61045,0.20687412
2015-03-01,46.782497,24.72975,0.14743896
2015-12-01,46.69702,24.822386,0.3037856
2015-12-01,46.938988,24.917286,0.2782601
2015-12-01,46.50553,24.790771,0.081066474
2015-12-01,46.56958,24.801373,0.23134613
2015-12-01,46.633396,24.811909,0.15135625
2015-12-01,46.760357,24.832775,0.17417812
2015-12-01,46.650898,24.761898,0.10121418
2015-12-01,46.886543,24.853395,0.20035101
2015-12-01,46.949383,24.863619,0.27727178
2015-12-01,46.523094,24.740988,0.0630433
2015-12-01,46.587105,24.751478,0.12042201
2015-12-01,46.714558,24.772276,0.10235545
2015-12-01,46.777878,24.782572,0.19649601
2015-12-01,46.82351,24.843107,0.13330391
2015-12-01,46.87611,24.907143,0.2548569
2015-12-01,46.722176,24.990465,0.17206147
2015-12-01,46.749786,24.88669,0.08320221
2015-12-01,46.531105,24.959305,0.054062452
2015-12-01,46.595013,24.969753,0.17754778
2015-12-01,46.6587,24.980139,0.10501762
2015-12-01,46.841026,24.792809,0.17299323
2015-12-01,46.54186,24.90512,0.11471504
2015-12-01,46.60572,24.915667,0.1575961
2015-12-01,46.812996,24.896942,0.06858022
2015-12-01,46.669342,24.926146,0.11926337
2015-12-01,46.795963,24.946898,0.08207593
2015-12-01,46.85905,24.957191,0.075871505
2015-12-01,46.921993,24.967438,0.26509494
2015-12-01,46.984665,24.977602,0.1731047
2015-12-01,46.558926,24.855566,0.108389415
2015-12-01,46.622784,24.86601,0.14728148
2015-12-01,46.732742,24.936552,0.2936496
2015-12-01,46.90407,24.803001,0.26250046
2015-12-01,46.686413,24.876387,0.12707527
2015-12-01,46.533817,24.686699,0.057601906
2015-12-01,46.966908,24.813133,0.09677276
2015-12-01,46.97033,24.541452,0.2834547
2015-12-01,46.907475,24.531202,0.34838054
2015-12-01,46.844433,24.520893,0.09800379
2015-12-01,46.717815,24.500105,0.06486326
2015-12-01,46.96003,24.595219,0.25082138
2015-12-01,46.77064,24.564539,0.41214758
2015-12-01,46.707184,24.5542,0.25535816
2015-12-01,46.643574,24.543812,0.09417885
2015-12-01,46.57972,24.533348,0.082226165
2015-12-01,46.515648,24.52283,0.05724602
2015-12-01,46.94253,24.645597,0.19519494
2015-12-01,46.75317,24.61463,0.3378377
2015-12-01,46.689644,24.60418,0.25616065
2015-12-01,46.626064,24.593697,0.3159358
2015-12-01,46.89703,24.585041,0.30460966
2015-12-01,46.994873,24.709469,0.16448434
2015-12-01,46.562202,24.583128,0.19520113
2015-12-01,46.59776,24.697279,0.089883134
2015-12-01,46.661495,24.707796,0.24249437
2015-12-01,46.72509,24.718264,0.12927958
2015-12-01,46.78842,24.728651,0.08091122
2015-12-01,46.914604,24.749271,0.19332215
2015-12-01,46.97733,24.759468,0.13866362
2015-12-01,46.851517,24.738974,0.2722703
2015-12-01,46.615337,24.647875,0.081689306
2015-12-01,46.67905,24.658283,0.1956012
2015-12-01,46.742638,24.668644,0.17971823
2015-12-01,46.806004,24.678944,0.18554534
2015-12-01,46.869087,24.689163,0.076683834
2015-12-01,46.93211,24.699347,0.31732717
2015-12-01,46.551453,24.637411,0.17596427
2016-05-01,46.987164,24.807964,0.18268704
2016-05-01,46.851612,24.886497,0.16672732
2016-05-01,46.883713,24.780954,0.16146111
2016-05-01,46.779625,24.753675,0.11629367
2016-05-01,46.674282,24.725986,0.12016926
2016-05-01,46.568047,24.697983,0.14158896
2016-05-01,46.95578,24.913021,0.3835145
2016-05-01,46.747353,24.859861,0.16385616
2016-05-01,46.81245,24.985043,0.17713366
2016-05-01,46.535496,24.805471,0.16014339
2016-05-01,46.948437,24.906656,0.31956634
2016-05-01,46.844494,24.879463,0.143819
2016-05-01,46.740578,24.852194,0.140074
2016-05-01,46.635784,24.824596,0.19532764
2016-05-01,46.52912,24.796438,0.14341034
2016-05-01,46.708206,24.958359,0.25441456
2016-05-01,46.603218,24.931402,0.18570548
2016-05-01,46.574448,24.706034,0.14553489
2016-05-01,46.642376,24.832952,0.17225388
2016-05-01,46.681065,24.73341,0.14235517
2016-05-01,46.50036,24.570387,0.20044744
2016-05-01,46.890972,24.787045,0.14343031
2016-05-01,46.78645,24.760374,0.090684734
2016-05-01,46.965992,24.588161,0.122405544
2016-05-01,46.86096,24.561455,0.11256591
2016-05-01,46.650444,24.50766,0.16928455
2016-05-01,46.958393,24.582008,0.115923785
2016-05-01,46.853714,24.554672,0.12881267
2016-05-01,46.748528,24.527107,0.17830084
2016-05-01,46.92706,24.687756,0.10390939
2016-05-01,46.755398,24.534523,0.14739941
2016-05-01,46.716366,24.634008,0.200202
2016-05-01,46.610645,24.60691,0.17704354
2016-05-01,46.503223,24.579283,0.17810105
2016-05-01,46.922947,24.681469,0.110507496
2016-05-01,46.818565,24.654161,0.13342397
2016-05-01,46.71279,24.626404,0.20581946
2016-05-01,46.607464,24.598677,0.18683021
2016-05-01,46.82237,24.661087,0.12651327
2016-05-01,46.99449,24.813368,0.16168389
2017-01-01,46.52803,24.743317,0.09467936
2017-01-01,46.61228,24.7644,0.12675655
2017-01-01,46.69639,24.785406,0.14391279
2017-01-01,46.778793,24.805922,0.1332297
2017-01-01,46.86079,24.82628,0.12810224
2017-01-01,46.621662,24.76216,0.10236127
2017-01-01,46.537155,24.741566,0.089456886
2017-01-01,46.705868,24.78262,0.12848842
2017-01-01,46.788414,24.802628,0.12866037
2017-01-01,46.996426,24.962341,0.16691458
2017-01-01,46.942734,24.846575,0.20236345
2017-01-01,46.91545,24.942842,0.15218383
2017-01-01,46.574924,24.863989,0.16661255
2017-01-01,46.750713,24.903015,0.14399602
2017-01-01,46.66821,24.882982,0.12541884
2017-01-01,46.58425,24.862549,0.17268735
2017-01-01,46.98634,24.966326,0.13913497
2017-01-01,46.905426,24.946306,0.148762
2017-01-01,46.82311,24.925884,0.17568988
2017-01-01,46.658722,24.884941,0.121784054
2017-01-01,46.63019,24.982454,0.16182537
2017-01-01,46.54615,24.961967,0.17279203
2017-01-01,46.6205,24.985203,0.19391315
2017-01-01,46.870686,24.822523,0.12183807
2017-01-01,46.83301,24.922932,0.14842653
2017-01-01,46.952778,24.842312,0.11491408
2017-01-01,46.741062,24.905478,0.148825
2017-01-01,46.649597,24.663996,0.10676371
2017-01-01,46.980453,24.522242,0.16278867
2017-01-01,46.89794,24.502382,0.17579626
2017-01-01,46.970695,24.525164,0.13304381
2017-01-01,46.888485,24.504837,0.17438358
2017-01-01,46.565872,24.643066,0.13383259
2017-01-01,46.86106,24.602083,0.19149648
2017-01-01,46.77782,24.58197,0.19087912
2017-01-01,46.694313,24.561726,0.15860964
2017-01-01,46.610775,24.541433,0.077747464
2017-01-01,46.52602,24.520786,0.11312842
2017-01-01,46.933784,24.625772,0.12835424
2017-01-01,46.851303,24.60535,0.16917095
2017-01-01,46.943863,24.622038,0.112495065
2017-01-01,46.6849,24.56398,0.147962
2017-01-01,46.768192,24.584715,0.16129145
2017-01-01,46.733513,24.68491,0.09405444
2017-01-01,46.81643,24.70553,0.104433924
2017-01-01,46.57251,24.641607,0.14026417
2017-01-01,46.65644,24.662033,0.13004105
2017-01-01,46.980663,24.746204,0.09631964
2017-01-01,46.906334,24.722504,0.09966779
2017-01-01,46.98817,24.742205,0.10581968
2017-01-01,46.5169,24.522,0.12329197
2017-01-01,46.60153,24.54318,0.06338019
2017-01-01,46.740646,24.682459,0.09919614
2017-04-01,46.57642,24.83203,0.30335125
2017-04-01,46.903748,24.903944,0.53166246
2017-04-01,46.63197,24.844284,0.36085656
2017-04-01,46.68705,24.85642,0.45924163
2017-04-01,46.7414,24.868372,0.24443918
2017-04-01,46.79557,24.880264,0.1761138
2017-04-01,46.849636,24.892117,0.36008805
2017-04-01,46.95719,24.915607,0.7093607
2017-04-01,46.817036,24.79844,0.47364858
2017-04-01,46.59811,24.749002,0.35962465
2017-04-01,46.653473,24.76155,0.36873156
2017-04-01,46.708748,24.774038,0.47142142
2017-04-01,46.763084,24.786295,0.4729644
2017-04-01,46.870953,24.810558,0.48531237
2017-04-01,46.924915,24.82267,0.48578113
2017-04-01,46.520508,24.819653,0.21629828
2017-04-01,46.54239,24.736364,0.23009908
2017-04-01,46.99632,24.948391,0.38486603
2017-04-01,46.65167,24.958183,0.3232789
2017-04-01,46.889957,24.924576,0.42028913
2017-04-01,46.529316,24.952152,0.16803026
2017-04-01,46.58469,24.964724,0.26570505
2017-04-01,46.639744,24.97719,0.32525972
2017-04-01,46.69425,24.989517,0.29765722
2017-04-01,46.541122,24.933771,0.21180189
2017-04-01,46.55564,24.718653,0.2662562
2017-04-01,46.70622,24.970192,0.46766645
2017-04-01,46.943493,24.936573,0.64788395
2017-04-01,46.76056,24.982136,0.2838043
2017-04-01,46.507374,24.838154,0.24476753
2017-04-01,46.563164,24.850832,0.19562465
2017-04-01,46.61861,24.863398,0.36019868
2017-04-01,46.67362,24.875849,0.25990245
2017-04-01,46.727882,24.8881,0.3027865
2017-04-01,46.781994,24.900303,0.22229289
2017-04-01,46.83592,24.91243,0.35859063
2017-04-01,46.8145,24.993979,0.2823467
2017-04-01,46.611362,24.730963,0.29489416
2017-04-01,46.596645,24.946043,0.29662645
2017-04-01,46.722183,24.75537,0.3953102
2017-04-01,46.668545,24.546232,0.5288255
2017-04-01,46.72322,24.558578,0.57307893
2017-04-01,46.778152,24.570969,0.59942144
2017-04-01,46.83276,24.583261,0.6011732
2017-04-01,46.88697,24.595428,0.4882359
2017-04-01,46.94117,24.60759,0.4103228
2017-04-01,46.99497,24.61963,0.6278426
2017-04-01,46.613308,24.533724,0.3033851
2017-04-01,46.569057,24.503355,0.34674406
2017-04-01,46.68021,24.52787,0.4213368
2017-04-01,46.734913,24.539894,0.2941017
2017-04-01,46.789864,24.551956,0.39629063
2017-04-01,46.898853,24.57582,0.45979393
2017-04-01,46.953262,24.587688,0.35820463
2017-04-01,46.973755,24.50596,0.38309982
2017-04-01,46.666862,24.743195,0.45215854
2017-04-01,46.62491,24.515676,0.2820388
2017-04-01,46.557617,24.521103,0.23481767
2017-04-01,46.844616,24.563953,0.36875263
2017-04-01,46.919884,24.689138,0.3964474
2017-04-01,46.501347,24.508318,0.2413036
2017-04-01,46.776615,24.76733,0.42713383
2017-04-01,46.830627,24.779163,0.5319051
2017-04-01,46.884808,24.791021,0.476369
2017-04-01,46.57784,24.635445,0.4575273
2017-04-01,46.63313,24.647963,0.33111292
2017-04-01,46.68827,24.660435,0.61515844
2017-04-01,46.79825,24.685238,0.4172399
2017-04-01,46.521976,24.62276,0.3438467
2017-04-01,46.906292,24.709509,0.31666788
2017-04-01,46.535183,24.604574,0.3952568
2017-04-01,46.59116,24.616951,0.45768994
2017-04-01,46.64637,24.629128,0.43301183
2017-04-01,46.701557,24.641285,0.5734277
2017-04-01,46.756943,24.653458,0.50223035
2017-04-01,46.811707,24.665462,0.57472235
2017-04-01,46.85208,24.697346,0.5170531
2017-04-01,46.865673,24.677288,0.4051465
2017-07-01,46.900497,24.891891,0.5567635
2017-07-01,46.96744,24.907736,0.67474896
2017-07-01,46.56801,24.800854,0.45664868
2017-07-01,46.63765,24.817076,0.38201335
2017-07-01,46.706665,24.83313,0.37738758
2017-07-01,46.9774,24.895727,0.7928547
2017-07-01,46.842438,24.864594,0.4101408
2017-07-01,46.910324,24.88027,0.58837026
2017-07-01,46.52357,24.693039,0.4212397
2017-07-01,46.83268,24.875797,0.33688468
2017-07-01,46.59304,24.709684,0.24410087
2017-07-01,46.662403,24.726273,0.20986943
2017-07-01,46.77466,24.848898,0.34186134
2017-07-01,46.765053,24.859715,0.1956841
2017-07-01,46.603207,24.917812,0.4754505
2017-07-01,46.62834,24.827097,0.4373605
2017-07-01,46.52236,24.911524,0.61644536
2017-07-01,46.73163,24.742783,0.24188083
2017-07-01,46.591652,24.928131,0.5542871
2017-07-01,46.660393,24.944574,0.38883913
2017-07-01,46.728474,24.960817,0.4452477
2017-07-01,46.796124,24.976927,0.3740858
2017-07-01,46.697205,24.84355,0.32621434
2017-07-01,46.863758,24.992994,0.41092467
2017-07-01,46.67195,24.933819,0.3360371
2017-07-01,46.74012,24.949661,0.4275999
2017-07-01,46.807938,24.96538,0.36350244
2017-07-01,46.87583,24.98108,0.42121682
2017-07-01,46.94321,24.996628,0.4438425
2017-07-01,46.55886,24.810465,0.48225138
2017-07-01,46.533756,24.901604,0.5239365
2017-07-01,46.799564,24.758951,0.36125517
2017-07-01,46.811176,24.747787,0.44508708
2017-07-01,46.935196,24.791128,0.47075173
2017-07-01,46.951805,24.562008,0.36479574
2017-07-01,46.867172,24.775005,0.37367252
2017-07-01,46.815376,24.530525,0.26310888
2017-07-01,46.74665,24.51462,0.4391486
